;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 06:32:30 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0xBDF6	0xE2B0    	LDI        R27, 32
0xBDF8	0x93B1    	ST         Z+, R27
0xBDFA	0xE3B4    	LDI        R27, 52
0xBDFC	0x93B1    	ST         Z+, R27
0xBDFE	0xE2B0    	LDI        R27, 32
0xBE00	0x93B1    	ST         Z+, R27
0xBE02	0xE3B5    	LDI        R27, 53
0xBE04	0x93B1    	ST         Z+, R27
0xBE06	0xE2B0    	LDI        R27, 32
0xBE08	0x93B1    	ST         Z+, R27
0xBE0A	0xE3B6    	LDI        R27, 54
0xBE0C	0x93B1    	ST         Z+, R27
0xBE0E	0xE2B0    	LDI        R27, 32
0xBE10	0x93B1    	ST         Z+, R27
0xBE12	0xE3B7    	LDI        R27, 55
0xBE14	0x93B1    	ST         Z+, R27
0xBE16	0xE0B0    	LDI        R27, 0
0xBE18	0x93B1    	ST         Z+, R27
0xBE1A	0x018E    	MOVW       R16, R28
0xBE1C	0x0128    	MOVW       R4, R16
0xBE1E	0xE0B1    	LDI        R27, 1
0xBE20	0x2E3B    	MOV        R3, R27
0xBE22	0xE0B2    	LDI        R27, 2
0xBE24	0x2E2B    	MOV        R2, R27
0xBE26	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,397 :: 		Delay_mS(100)
0xBE2A	0xE025    	LDI        R18, 5
0xBE2C	0xE01F    	LDI        R17, 15
0xBE2E	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben248:
0xBE30	0x950A    	DEC        R16
0xBE32	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben248
0xBE34	0x951A    	DEC        R17
0xBE36	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben248
0xBE38	0x952A    	DEC        R18
0xBE3A	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben248
;libs/keypad.mbas,398 :: 		LCD_Out(1,1, "(On:   )  (PWM)")  ''Show on LCD
0xBE3C	0x01FE    	MOVW       R30, R28
0xBE3E	0xE2B8    	LDI        R27, 40
0xBE40	0x93B1    	ST         Z+, R27
0xBE42	0xE4BF    	LDI        R27, 79
0xBE44	0x93B1    	ST         Z+, R27
0xBE46	0xE6BE    	LDI        R27, 110
0xBE48	0x93B1    	ST         Z+, R27
0xBE4A	0xE3BA    	LDI        R27, 58
0xBE4C	0x93B1    	ST         Z+, R27
0xBE4E	0xE2B0    	LDI        R27, 32
0xBE50	0x93B1    	ST         Z+, R27
0xBE52	0xE2B0    	LDI        R27, 32
0xBE54	0x93B1    	ST         Z+, R27
0xBE56	0xE2B0    	LDI        R27, 32
0xBE58	0x93B1    	ST         Z+, R27
0xBE5A	0xE2B9    	LDI        R27, 41
0xBE5C	0x93B1    	ST         Z+, R27
0xBE5E	0xE2B0    	LDI        R27, 32
0xBE60	0x93B1    	ST         Z+, R27
0xBE62	0xE2B0    	LDI        R27, 32
0xBE64	0x93B1    	ST         Z+, R27
0xBE66	0xE2B8    	LDI        R27, 40
0xBE68	0x93B1    	ST         Z+, R27
0xBE6A	0xE5B0    	LDI        R27, 80
0xBE6C	0x93B1    	ST         Z+, R27
0xBE6E	0xE5B7    	LDI        R27, 87
0xBE70	0x93B1    	ST         Z+, R27
0xBE72	0xE4BD    	LDI        R27, 77
0xBE74	0x93B1    	ST         Z+, R27
0xBE76	0xE2B9    	LDI        R27, 41
0xBE78	0x93B1    	ST         Z+, R27
0xBE7A	0xE0B0    	LDI        R27, 0
0xBE7C	0x93B1    	ST         Z+, R27
0xBE7E	0x018E    	MOVW       R16, R28
0xBE80	0x0128    	MOVW       R4, R16
0xBE82	0xE0B1    	LDI        R27, 1
0xBE84	0x2E3B    	MOV        R3, R27
0xBE86	0xE0B1    	LDI        R27, 1
0xBE88	0x2E2B    	MOV        R2, R27
0xBE8A	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,399 :: 		LCD_Out(2,1, "v1 2 3 4 5   7")  ''Show on LCD
0xBE8E	0x01FE    	MOVW       R30, R28
0xBE90	0xE7B6    	LDI        R27, 118
0xBE92	0x93B1    	ST         Z+, R27
0xBE94	0xE3B1    	LDI        R27, 49
0xBE96	0x93B1    	ST         Z+, R27
0xBE98	0xE2B0    	LDI        R27, 32
0xBE9A	0x93B1    	ST         Z+, R27
0xBE9C	0xE3B2    	LDI        R27, 50
0xBE9E	0x93B1    	ST         Z+, R27
0xBEA0	0xE2B0    	LDI        R27, 32
0xBEA2	0x93B1    	ST         Z+, R27
0xBEA4	0xE3B3    	LDI        R27, 51
0xBEA6	0x93B1    	ST         Z+, R27
0xBEA8	0xE2B0    	LDI        R27, 32
0xBEAA	0x93B1    	ST         Z+, R27
0xBEAC	0xE3B4    	LDI        R27, 52
0xBEAE	0x93B1    	ST         Z+, R27
0xBEB0	0xE2B0    	LDI        R27, 32
0xBEB2	0x93B1    	ST         Z+, R27
0xBEB4	0xE3B5    	LDI        R27, 53
0xBEB6	0x93B1    	ST         Z+, R27
0xBEB8	0xE2B0    	LDI        R27, 32
0xBEBA	0x93B1    	ST         Z+, R27
0xBEBC	0xE2B0    	LDI        R27, 32
0xBEBE	0x93B1    	ST         Z+, R27
0xBEC0	0xE2B0    	LDI        R27, 32
0xBEC2	0x93B1    	ST         Z+, R27
0xBEC4	0xE3B7    	LDI        R27, 55
0xBEC6	0x93B1    	ST         Z+, R27
0xBEC8	0xE0B0    	LDI        R27, 0
0xBECA	0x93B1    	ST         Z+, R27
0xBECC	0x018E    	MOVW       R16, R28
0xBECE	0x0128    	MOVW       R4, R16
0xBED0	0xE0B1    	LDI        R27, 1
0xBED2	0x2E3B    	MOV        R3, R27
0xBED4	0xE0B2    	LDI        R27, 2
0xBED6	0x2E2B    	MOV        R2, R27
0xBED8	0xA2A6940E  	CALL       _Lcd_Out+0
0xBEDC	0x902F    	POP        R2
0xBEDE	0x903F    	POP        R3
0xBEE0	0x904F    	POP        R4
0xBEE2	0x905F    	POP        R5
;libs/keypad.mbas,400 :: 		Delay_mS(100)
0xBEE4	0xE025    	LDI        R18, 5
0xBEE6	0xE01F    	LDI        R17, 15
0xBEE8	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben250:
0xBEEA	0x950A    	DEC        R16
0xBEEC	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben250
0xBEEE	0x951A    	DEC        R17
0xBEF0	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben250
0xBEF2	0x952A    	DEC        R18
0xBEF4	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben250
0xBEF6	0xC0C7    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben209
L_libs/keypad_Keypad_set__date_time_import_On_off_teben247:
;libs/keypad.mbas,401 :: 		case 7
0xBEF8	0xE0B7    	LDI        R27, 7
0xBEFA	0x162B    	CP         R2, R27
0xBEFC	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2569
0xBEFE	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben254
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2569:
;libs/keypad.mbas,402 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0xBF00	0x01FE    	MOVW       R30, R28
0xBF02	0xE2B8    	LDI        R27, 40
0xBF04	0x93B1    	ST         Z+, R27
0xBF06	0xE4BF    	LDI        R27, 79
0xBF08	0x93B1    	ST         Z+, R27
0xBF0A	0xE6BE    	LDI        R27, 110
0xBF0C	0x93B1    	ST         Z+, R27
0xBF0E	0xE3BA    	LDI        R27, 58
0xBF10	0x93B1    	ST         Z+, R27
0xBF12	0xE4BF    	LDI        R27, 79
0xBF14	0x93B1    	ST         Z+, R27
0xBF16	0xE6B6    	LDI        R27, 102
0xBF18	0x93B1    	ST         Z+, R27
0xBF1A	0xE6B6    	LDI        R27, 102
0xBF1C	0x93B1    	ST         Z+, R27
0xBF1E	0xE2B9    	LDI        R27, 41
0xBF20	0x93B1    	ST         Z+, R27
0xBF22	0xE2B0    	LDI        R27, 32
0xBF24	0x93B1    	ST         Z+, R27
0xBF26	0xE2B0    	LDI        R27, 32
0xBF28	0x93B1    	ST         Z+, R27
0xBF2A	0xE2B8    	LDI        R27, 40
0xBF2C	0x93B1    	ST         Z+, R27
0xBF2E	0xE5B0    	LDI        R27, 80
0xBF30	0x93B1    	ST         Z+, R27
0xBF32	0xE5B7    	LDI        R27, 87
0xBF34	0x93B1    	ST         Z+, R27
0xBF36	0xE4BD    	LDI        R27, 77
0xBF38	0x93B1    	ST         Z+, R27
0xBF3A	0xE2B9    	LDI        R27, 41
0xBF3C	0x93B1    	ST         Z+, R27
0xBF3E	0xE0B0    	LDI        R27, 0
0xBF40	0x93B1    	ST         Z+, R27
0xBF42	0x018E    	MOVW       R16, R28
0xBF44	0x925F    	PUSH       R5
0xBF46	0x924F    	PUSH       R4
0xBF48	0x923F    	PUSH       R3
0xBF4A	0x922F    	PUSH       R2
0xBF4C	0x0128    	MOVW       R4, R16
0xBF4E	0xE0B1    	LDI        R27, 1
0xBF50	0x2E3B    	MOV        R3, R27
0xBF52	0xE0B1    	LDI        R27, 1
0xBF54	0x2E2B    	MOV        R2, R27
0xBF56	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,403 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0xBF5A	0x01FE    	MOVW       R30, R28
0xBF5C	0xE5B0    	LDI        R27, 80
0xBF5E	0x93B1    	ST         Z+, R27
0xBF60	0xE7B2    	LDI        R27, 114
0xBF62	0x93B1    	ST         Z+, R27
0xBF64	0xE3BA    	LDI        R27, 58
0xBF66	0x93B1    	ST         Z+, R27
0xBF68	0xE3B1    	LDI        R27, 49
0xBF6A	0x93B1    	ST         Z+, R27
0xBF6C	0xE2B0    	LDI        R27, 32
0xBF6E	0x93B1    	ST         Z+, R27
0xBF70	0xE3B2    	LDI        R27, 50
0xBF72	0x93B1    	ST         Z+, R27
0xBF74	0xE2B0    	LDI        R27, 32
0xBF76	0x93B1    	ST         Z+, R27
0xBF78	0xE3B3    	LDI        R27, 51
0xBF7A	0x93B1    	ST         Z+, R27
0xBF7C	0xE2B0    	LDI        R27, 32
0xBF7E	0x93B1    	ST         Z+, R27
0xBF80	0xE3B4    	LDI        R27, 52
0xBF82	0x93B1    	ST         Z+, R27
0xBF84	0xE2B0    	LDI        R27, 32
0xBF86	0x93B1    	ST         Z+, R27
0xBF88	0xE3B5    	LDI        R27, 53
0xBF8A	0x93B1    	ST         Z+, R27
0xBF8C	0xE2B0    	LDI        R27, 32
0xBF8E	0x93B1    	ST         Z+, R27
0xBF90	0xE3B6    	LDI        R27, 54
0xBF92	0x93B1    	ST         Z+, R27
0xBF94	0xE2B0    	LDI        R27, 32
0xBF96	0x93B1    	ST         Z+, R27
0xBF98	0xE3B7    	LDI        R27, 55
0xBF9A	0x93B1    	ST         Z+, R27
0xBF9C	0xE0B0    	LDI        R27, 0
0xBF9E	0x93B1    	ST         Z+, R27
0xBFA0	0x018E    	MOVW       R16, R28
0xBFA2	0x0128    	MOVW       R4, R16
0xBFA4	0xE0B1    	LDI        R27, 1
0xBFA6	0x2E3B    	MOV        R3, R27
0xBFA8	0xE0B2    	LDI        R27, 2
0xBFAA	0x2E2B    	MOV        R2, R27
0xBFAC	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,404 :: 		Delay_mS(100)
0xBFB0	0xE025    	LDI        R18, 5
0xBFB2	0xE01F    	LDI        R17, 15
0xBFB4	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben255:
0xBFB6	0x950A    	DEC        R16
0xBFB8	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben255
0xBFBA	0x951A    	DEC        R17
0xBFBC	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben255
0xBFBE	0x952A    	DEC        R18
0xBFC0	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben255
;libs/keypad.mbas,405 :: 		LCD_Out(1,1, "(On:   )  (PWM)")  ''Show on LCD
0xBFC2	0x01FE    	MOVW       R30, R28
0xBFC4	0xE2B8    	LDI        R27, 40
0xBFC6	0x93B1    	ST         Z+, R27
0xBFC8	0xE4BF    	LDI        R27, 79
0xBFCA	0x93B1    	ST         Z+, R27
0xBFCC	0xE6BE    	LDI        R27, 110
0xBFCE	0x93B1    	ST         Z+, R27
0xBFD0	0xE3BA    	LDI        R27, 58
0xBFD2	0x93B1    	ST         Z+, R27
0xBFD4	0xE2B0    	LDI        R27, 32
0xBFD6	0x93B1    	ST         Z+, R27
0xBFD8	0xE2B0    	LDI        R27, 32
0xBFDA	0x93B1    	ST         Z+, R27
0xBFDC	0xE2B0    	LDI        R27, 32
0xBFDE	0x93B1    	ST         Z+, R27
0xBFE0	0xE2B9    	LDI        R27, 41
0xBFE2	0x93B1    	ST         Z+, R27
0xBFE4	0xE2B0    	LDI        R27, 32
0xBFE6	0x93B1    	ST         Z+, R27
0xBFE8	0xE2B0    	LDI        R27, 32
0xBFEA	0x93B1    	ST         Z+, R27
0xBFEC	0xE2B8    	LDI        R27, 40
0xBFEE	0x93B1    	ST         Z+, R27
0xBFF0	0xE5B0    	LDI        R27, 80
0xBFF2	0x93B1    	ST         Z+, R27
0xBFF4	0xE5B7    	LDI        R27, 87
0xBFF6	0x93B1    	ST         Z+, R27
0xBFF8	0xE4BD    	LDI        R27, 77
0xBFFA	0x93B1    	ST         Z+, R27
0xBFFC	0xE2B9    	LDI        R27, 41
0xBFFE	0x93B1    	ST         Z+, R27
0xC000	0xE0B0    	LDI        R27, 0
0xC002	0x93B1    	ST         Z+, R27
0xC004	0x018E    	MOVW       R16, R28
0xC006	0x0128    	MOVW       R4, R16
0xC008	0xE0B1    	LDI        R27, 1
0xC00A	0x2E3B    	MOV        R3, R27
0xC00C	0xE0B1    	LDI        R27, 1
0xC00E	0x2E2B    	MOV        R2, R27
0xC010	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,406 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6  ")  ''Show on LCD
0xC014	0x01FE    	MOVW       R30, R28
0xC016	0xE5B0    	LDI        R27, 80
0xC018	0x93B1    	ST         Z+, R27
0xC01A	0xE7B2    	LDI        R27, 114
0xC01C	0x93B1    	ST         Z+, R27
0xC01E	0xE3BA    	LDI        R27, 58
0xC020	0x93B1    	ST         Z+, R27
0xC022	0xE3B1    	LDI        R27, 49
0xC024	0x93B1    	ST         Z+, R27
0xC026	0xE2B0    	LDI        R27, 32
0xC028	0x93B1    	ST         Z+, R27
0xC02A	0xE3B2    	LDI        R27, 50
0xC02C	0x93B1    	ST         Z+, R27
0xC02E	0xE2B0    	LDI        R27, 32
0xC030	0x93B1    	ST         Z+, R27
0xC032	0xE3B3    	LDI        R27, 51
0xC034	0x93B1    	ST         Z+, R27
0xC036	0xE2B0    	LDI        R27, 32
0xC038	0x93B1    	ST         Z+, R27
0xC03A	0xE3B4    	LDI        R27, 52
0xC03C	0x93B1    	ST         Z+, R27
0xC03E	0xE2B0    	LDI        R27, 32
0xC040	0x93B1    	ST         Z+, R27
0xC042	0xE3B5    	LDI        R27, 53
0xC044	0x93B1    	ST         Z+, R27
0xC046	0xE2B0    	LDI        R27, 32
0xC048	0x93B1    	ST         Z+, R27
0xC04A	0xE3B6    	LDI        R27, 54
0xC04C	0x93B1    	ST         Z+, R27
0xC04E	0xE2B0    	LDI        R27, 32
0xC050	0x93B1    	ST         Z+, R27
0xC052	0xE2B0    	LDI        R27, 32
0xC054	0x93B1    	ST         Z+, R27
0xC056	0xE0B0    	LDI        R27, 0
0xC058	0x93B1    	ST         Z+, R27
0xC05A	0x018E    	MOVW       R16, R28
0xC05C	0x0128    	MOVW       R4, R16
0xC05E	0xE0B1    	LDI        R27, 1
0xC060	0x2E3B    	MOV        R3, R27
0xC062	0xE0B2    	LDI        R27, 2
0xC064	0x2E2B    	MOV        R2, R27
0xC066	0xA2A6940E  	CALL       _Lcd_Out+0
0xC06A	0x902F    	POP        R2
0xC06C	0x903F    	POP        R3
0xC06E	0x904F    	POP        R4
0xC070	0x905F    	POP        R5
;libs/keypad.mbas,407 :: 		Delay_mS(100)
0xC072	0xE025    	LDI        R18, 5
0xC074	0xE01F    	LDI        R17, 15
0xC076	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben257:
0xC078	0x950A    	DEC        R16
0xC07A	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben257
0xC07C	0x951A    	DEC        R17
0xC07E	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben257
0xC080	0x952A    	DEC        R18
0xC082	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben257
0xC084	0xC000    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben209
L_libs/keypad_Keypad_set__date_time_import_On_off_teben254:
L_libs/keypad_Keypad_set__date_time_import_On_off_teben209:
;libs/keypad.mbas,409 :: 		end if
L_libs/keypad_Keypad_set__date_time_import_On_off_teben158:
;libs/keypad.mbas,410 :: 		if (Button(PORTD, 5, 0.5, 0)) then    ' Detect logical one up key
0xC086	0x925F    	PUSH       R5
0xC088	0x924F    	PUSH       R4
0xC08A	0x923F    	PUSH       R3
0xC08C	0x922F    	PUSH       R2
0xC08E	0x2466    	CLR        R6
0xC090	0x2455    	CLR        R5
0xC092	0xE0B5    	LDI        R27, 5
0xC094	0x2E4B    	MOV        R4, R27
0xC096	0xE3B2    	LDI        R27, lo_addr(PORTD+0)
0xC098	0x2E2B    	MOV        R2, R27
0xC09A	0xE0B0    	LDI        R27, hi_addr(PORTD+0)
0xC09C	0x2E3B    	MOV        R3, R27
0xC09E	0x97AA940E  	CALL       _Button+0
0xC0A2	0x902F    	POP        R2
0xC0A4	0x903F    	POP        R3
0xC0A6	0x904F    	POP        R4
0xC0A8	0x905F    	POP        R5
0xC0AA	0x2300    	TST        R16
0xC0AC	0xF029    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben260
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2570:
;libs/keypad.mbas,411 :: 		oldstate_3 = 1                      ' Update flag
0xC0AE	0x0DA491B0  	LDS        R27, _oldstate_3+0
0xC0B2	0x64B0    	SBR        R27, 64
0xC0B4	0x0DA493B0  	STS        _oldstate_3+0, R27
L_libs/keypad_Keypad_set__date_time_import_On_off_teben260:
;libs/keypad.mbas,413 :: 		if (oldstate_3 and Button(PIND, 5,0.5, 1)) then
0xC0B8	0x925F    	PUSH       R5
0xC0BA	0x924F    	PUSH       R4
0xC0BC	0x923F    	PUSH       R3
0xC0BE	0x922F    	PUSH       R2
0xC0C0	0xE0B1    	LDI        R27, 1
0xC0C2	0x2E6B    	MOV        R6, R27
0xC0C4	0x2455    	CLR        R5
0xC0C6	0xE0B5    	LDI        R27, 5
0xC0C8	0x2E4B    	MOV        R4, R27
0xC0CA	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0xC0CC	0x2E2B    	MOV        R2, R27
0xC0CE	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0xC0D0	0x2E3B    	MOV        R3, R27
0xC0D2	0x97AA940E  	CALL       _Button+0
0xC0D6	0x902F    	POP        R2
0xC0D8	0x903F    	POP        R3
0xC0DA	0x904F    	POP        R4
0xC0DC	0x905F    	POP        R5
0xC0DE	0x0DA49000  	LDS        R0, _oldstate_3+0
0xC0E2	0x2711    	CLR        R17
0xC0E4	0xFC06    	SBRC       R0, 6
0xC0E6	0x9513    	INC        R17
0xC0E8	0x2301    	AND        R16, R17
0xC0EA	0xF039    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben263
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2571:
;libs/keypad.mbas,414 :: 		if (var_in=p_max) then
0xC0EC	0x1434    	CP         R3, R4
0xC0EE	0xF411    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben266
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2572:
;libs/keypad.mbas,415 :: 		var_in=p_min
0xC0F0	0x2C35    	MOV        R3, R5
0xC0F2	0xC003    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben267
;libs/keypad.mbas,416 :: 		else
L_libs/keypad_Keypad_set__date_time_import_On_off_teben266:
;libs/keypad.mbas,417 :: 		var_in=var_in+1
0xC0F4	0x2D03    	MOV        R16, R3
0xC0F6	0x5F0F    	SUBI       R16, 255
0xC0F8	0x2E30    	MOV        R3, R16
;libs/keypad.mbas,420 :: 		end if
L_libs/keypad_Keypad_set__date_time_import_On_off_teben267:
L_libs/keypad_Keypad_set__date_time_import_On_off_teben263:
;libs/keypad.mbas,428 :: 		oldstate_3 = 1                      ' Update flag
0xC0FA	0x0DA491B0  	LDS        R27, _oldstate_3+0
0xC0FE	0x64B0    	SBR        R27, 64
0xC100	0x0DA493B0  	STS        _oldstate_3+0, R27
;libs/keypad.mbas,430 :: 		if (Button(PORTD, 4, 0.5, 0)) then    ' Detect logical one Down key
0xC104	0x925F    	PUSH       R5
0xC106	0x924F    	PUSH       R4
0xC108	0x923F    	PUSH       R3
0xC10A	0x922F    	PUSH       R2
0xC10C	0x2466    	CLR        R6
0xC10E	0x2455    	CLR        R5
0xC110	0xE0B4    	LDI        R27, 4
0xC112	0x2E4B    	MOV        R4, R27
0xC114	0xE3B2    	LDI        R27, lo_addr(PORTD+0)
0xC116	0x2E2B    	MOV        R2, R27
0xC118	0xE0B0    	LDI        R27, hi_addr(PORTD+0)
0xC11A	0x2E3B    	MOV        R3, R27
0xC11C	0x97AA940E  	CALL       _Button+0
0xC120	0x902F    	POP        R2
0xC122	0x903F    	POP        R3
0xC124	0x904F    	POP        R4
0xC126	0x905F    	POP        R5
0xC128	0x2300    	TST        R16
0xC12A	0xF029    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben269
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2573:
;libs/keypad.mbas,431 :: 		oldstate_3 = 1                      ' Update flag
0xC12C	0x0DA491B0  	LDS        R27, _oldstate_3+0
0xC130	0x64B0    	SBR        R27, 64
0xC132	0x0DA493B0  	STS        _oldstate_3+0, R27
L_libs/keypad_Keypad_set__date_time_import_On_off_teben269:
;libs/keypad.mbas,433 :: 		if (oldstate_3 and Button(PIND, 4,0.5, 1)) then
0xC136	0x925F    	PUSH       R5
0xC138	0x924F    	PUSH       R4
0xC13A	0x923F    	PUSH       R3
0xC13C	0x922F    	PUSH       R2
0xC13E	0xE0B1    	LDI        R27, 1
0xC140	0x2E6B    	MOV        R6, R27
0xC142	0x2455    	CLR        R5
0xC144	0xE0B4    	LDI        R27, 4
0xC146	0x2E4B    	MOV        R4, R27
0xC148	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0xC14A	0x2E2B    	MOV        R2, R27
0xC14C	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0xC14E	0x2E3B    	MOV        R3, R27
0xC150	0x97AA940E  	CALL       _Button+0
0xC154	0x902F    	POP        R2
0xC156	0x903F    	POP        R3
0xC158	0x904F    	POP        R4
0xC15A	0x905F    	POP        R5
0xC15C	0x0DA49000  	LDS        R0, _oldstate_3+0
0xC160	0x2711    	CLR        R17
0xC162	0xFC06    	SBRC       R0, 6
0xC164	0x9513    	INC        R17
0xC166	0x2301    	AND        R16, R17
0xC168	0xF039    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben272
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2574:
;libs/keypad.mbas,434 :: 		if (var_in=p_min) then
0xC16A	0x1435    	CP         R3, R5
0xC16C	0xF411    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben275
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2575:
;libs/keypad.mbas,435 :: 		var_in=p_max
0xC16E	0x2C34    	MOV        R3, R4
0xC170	0xC003    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben276
;libs/keypad.mbas,436 :: 		else
L_libs/keypad_Keypad_set__date_time_import_On_off_teben275:
;libs/keypad.mbas,437 :: 		var_in=var_in-1
0xC172	0x2D03    	MOV        R16, R3
0xC174	0x5001    	SUBI       R16, 1
0xC176	0x2E30    	MOV        R3, R16
;libs/keypad.mbas,439 :: 		end if
L_libs/keypad_Keypad_set__date_time_import_On_off_teben276:
L_libs/keypad_Keypad_set__date_time_import_On_off_teben272:
;libs/keypad.mbas,443 :: 		var_in_global=var_in
0xC178	0x0D999230  	STS        _var_in_global+0, R3
;libs/keypad.mbas,445 :: 		if (Button(PIND, 2, 0.5, 0)<> 0) then    ' Detect logical one setting key
0xC17C	0x925F    	PUSH       R5
0xC17E	0x924F    	PUSH       R4
0xC180	0x923F    	PUSH       R3
0xC182	0x922F    	PUSH       R2
0xC184	0x2466    	CLR        R6
0xC186	0x2455    	CLR        R5
0xC188	0xE0B2    	LDI        R27, 2
0xC18A	0x2E4B    	MOV        R4, R27
0xC18C	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0xC18E	0x2E2B    	MOV        R2, R27
0xC190	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0xC192	0x2E3B    	MOV        R3, R27
0xC194	0x97AA940E  	CALL       _Button+0
0xC198	0x902F    	POP        R2
0xC19A	0x903F    	POP        R3
0xC19C	0x904F    	POP        R4
0xC19E	0x905F    	POP        R5
0xC1A0	0x3000    	CPI        R16, 0
0xC1A2	0xF029    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben278
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2576:
;libs/keypad.mbas,446 :: 		oldstate_2 = 1                      ' Update flag
0xC1A4	0x010B91B0  	LDS        R27, _oldstate_2+0
0xC1A8	0x62B0    	SBR        R27, 32
0xC1AA	0x010B93B0  	STS        _oldstate_2+0, R27
L_libs/keypad_Keypad_set__date_time_import_On_off_teben278:
;libs/keypad.mbas,448 :: 		if (oldstate_2 and Button(PIND, 2,0.5, 1)) then
0xC1AE	0x925F    	PUSH       R5
0xC1B0	0x924F    	PUSH       R4
0xC1B2	0x923F    	PUSH       R3
0xC1B4	0x922F    	PUSH       R2
0xC1B6	0xE0B1    	LDI        R27, 1
0xC1B8	0x2E6B    	MOV        R6, R27
0xC1BA	0x2455    	CLR        R5
0xC1BC	0xE0B2    	LDI        R27, 2
0xC1BE	0x2E4B    	MOV        R4, R27
0xC1C0	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0xC1C2	0x2E2B    	MOV        R2, R27
0xC1C4	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0xC1C6	0x2E3B    	MOV        R3, R27
0xC1C8	0x97AA940E  	CALL       _Button+0
0xC1CC	0x902F    	POP        R2
0xC1CE	0x903F    	POP        R3
0xC1D0	0x904F    	POP        R4
0xC1D2	0x905F    	POP        R5
0xC1D4	0x010B9000  	LDS        R0, _oldstate_2+0
0xC1D8	0x2711    	CLR        R17
0xC1DA	0xFC05    	SBRC       R0, 5
0xC1DC	0x9513    	INC        R17
0xC1DE	0x2301    	AND        R16, R17
0xC1E0	0xF409    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2577
0xC1E2	0xC0C4    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben281
